DeployID,Ptt,Instr,RecordType,MsgCount,Duplicates,Corrupt,AvgInterval,MinInterval,Date,Satellite,LocationQuality,Latitude,Longitude,Latitude2,Longitude2,IQ,Duration,Frequency,Power
177542,177542,MiniPAT,DS,9,0,4,82,59,02:46:17 01-Feb-2019,MB,3,-2.4982,-87.8235,-2.4982,-87.8235,58,,401677383,-130
177542,177542,MiniPAT,DS,12,0,3,59,59,03:11:20 01-Feb-2019,NN,3,-2.4981,-87.8292,-2.4981,-87.8292,56,,401677383,-125
177542,177542,MiniPAT,DS,14,0,3,59,59,03:19:50 01-Feb-2019,MA,3,-2.4975,-87.8272,-2.4975,-87.8272,56,,401677383,-115
177542,177542,MiniPAT,DS,12,0,2,70,59,03:45:40 01-Feb-2019,MC,3,-2.5004,-87.8383,-2.5004,-87.8383,56,,401677383,-121
177542,177542,MiniPAT,DS,4,0,4,159,59,04:20:42 01-Feb-2019,MB,2,-2.5013,-87.8463,-2.5013,-87.8463,58,,401677383,-129
177542,177542,MiniPAT,DS,1,0,1,,,04:54:53 01-Feb-2019,MA,B,-2.5026,-87.8553,-2.5026,-87.8553,8,,401677382,-135
177542,177542,MiniPAT,DS,14,0,1,64,59,10:13:41 01-Feb-2019,NP,2,-2.5100,-87.9129,-2.5100,-87.9129,58,,401677383,-123
177542,177542,MiniPAT,DS,6,0,5,71,59,10:20:08 01-Feb-2019,SR,2,-2.5094,-87.9080,-2.5094,-87.9080,56,,401677382,-128
177542,177542,MiniPAT,DS,9,0,3,66,59,11:28:26 01-Feb-2019,NK,3,-2.5115,-87.9192,-2.5115,-87.9192,58,,401677383,-125
177542,177542,MiniPAT,DS,11,0,3,71,59,11:59:26 01-Feb-2019,SR,3,-2.5116,-87.9262,-2.5116,-87.9262,56,,401677383,-122
177542,177542,MiniPAT,DS,4,0,3,118,59,11:59:13 01-Feb-2019,NP,2,-2.5148,-87.9274,-2.5148,-87.9274,68,,401677383,-132
177542,177542,MiniPAT,DS,6,0,3,59,59,12:39:02 01-Feb-2019,NN,1,-2.5186,-87.9329,-2.5186,-87.9329,58,,401677380,-132
177542,177542,MiniPAT,DS,12,0,2,65,59,13:04:21 01-Feb-2019,NK,3,-2.5150,-87.9364,-2.5150,-87.9364,56,,401677384,-116
177542,177542,MiniPAT,DS,8,0,0,67,59,14:12:26 01-Feb-2019,MA,2,-2.5160,-87.9480,-2.5160,-87.9480,58,,401677384,-121
177542,177542,MiniPAT,DS,11,0,1,77,59,14:12:56 01-Feb-2019,NN,3,-2.5169,-87.9484,-2.5169,-87.9484,56,,401677383,-124
177542,177542,MiniPAT,DS,11,0,1,65,59,14:47:47 01-Feb-2019,MC,3,-2.5169,-87.9545,-2.5169,-87.9545,58,,401677384,-118
177542,177542,MiniPAT,DS,6,0,3,107,59,15:28:17 01-Feb-2019,MB,1,-2.5198,-87.9613,-2.5198,-87.9613,58,,401677383,-127
177542,177542,MiniPAT,DS,9,0,2,75,59,15:52:17 01-Feb-2019,MA,3,-2.5214,-87.9705,-2.5214,-87.9705,56,,401677384,-121
177542,177542,MiniPAT,DS,10,0,2,60,59,16:26:42 01-Feb-2019,MC,3,-2.5245,-87.9770,-2.5245,-87.9770,58,,401677380,-122
177542,177542,MiniPAT,DS,11,0,1,59,59,21:24:46 01-Feb-2019,NP,3,-2.5153,-88.0514,-2.5153,-88.0514,58,,401677381,-128
177542,177542,MiniPAT,DS,8,0,3,85,59,22:52:57 01-Feb-2019,SR,3,-2.5047,-88.0692,-2.5047,-88.0692,58,,401677382,-123
177542,177542,MiniPAT,DS,14,0,2,59,59,22:59:25 01-Feb-2019,NP,3,-2.5060,-88.0699,-2.5060,-88.0699,56,,401677381,-125
177542,177542,MiniPAT,DS,11,0,2,71,59,00:08:33 02-Feb-2019,NK,3,-2.5113,-88.0781,-2.5113,-88.0781,58,,401677383,-121
177542,177542,MiniPAT,DS,12,0,4,60,59,00:31:28 02-Feb-2019,SR,3,-2.5118,-88.0795,-2.5118,-88.0795,56,,401677382,-124
177542,177542,MiniPAT,DS,9,0,1,67,59,01:21:56 02-Feb-2019,NN,3,-2.5179,-88.0856,-2.5179,-88.0856,58,,401677384,-124
177542,177542,MiniPAT,DS,11,0,5,59,59,01:42:50 02-Feb-2019,NK,3,-2.5157,-88.0918,-2.5157,-88.0918,56,,401677382,-125
177542,177542,MiniPAT,DS,3,0,2,119,119,01:50:20 02-Feb-2019,MC,A,-2.5171,-88.0960,-2.5171,-88.0960,6,,401677382,-127
177542,177542,MiniPAT,DS,2,0,2,298,298,02:24:43 02-Feb-2019,MB,B,-2.5170,-88.1009,-2.5170,-88.1009,8,,401677383,-132
177542,177542,MiniPAT,DS,13,0,3,64,59,02:59:05 02-Feb-2019,MA,3,-2.5136,-88.1059,-2.5136,-88.1059,58,,401677383,-118
177542,177542,MiniPAT,DS,11,0,2,77,59,02:59:48 02-Feb-2019,NN,3,-2.5127,-88.1047,-2.5127,-88.1047,56,,401677382,-124
177542,177542,MiniPAT,DS,6,0,1,83,59,03:25:48 02-Feb-2019,MC,2,-2.5121,-88.1063,-2.5121,-88.1063,66,,401677383,-117
177542,177542,MiniPAT,DS,9,0,5,59,59,04:38:14 02-Feb-2019,MA,1,-2.5291,-88.1476,-2.5291,-88.1476,57,,401677400,-127
177542,177542,MiniPAT,DS,8,0,5,120,59,10:01:29 02-Feb-2019,NP,3,-2.5078,-88.1766,-2.5078,-88.1766,58,,401677386,-120
177542,177542,MiniPAT,DS,5,0,2,59,59,11:04:55 02-Feb-2019,NK,1,-2.5099,-88.1870,-2.5099,-88.1870,58,,401677385,-131
177542,177542,MiniPAT,DS,14,0,2,59,59,11:35:17 02-Feb-2019,SR,3,-2.5096,-88.1888,-2.5096,-88.1888,58,,401677386,-120
177542,177542,MiniPAT,DS,10,0,2,59,59,11:46:47 02-Feb-2019,NP,3,-2.5079,-88.1921,-2.5079,-88.1921,56,,401677386,-130
177542,177542,MiniPAT,DS,11,0,2,71,59,12:40:05 02-Feb-2019,NK,2,-2.5097,-88.2012,-2.5097,-88.2012,58,,401677385,-121
177542,177542,MiniPAT,DS,9,0,0,59,59,13:05:53 02-Feb-2019,SR,3,-2.5101,-88.2043,-2.5101,-88.2043,56,,401677384,-127
177542,177542,MiniPAT,DS,10,0,1,66,59,13:50:41 02-Feb-2019,MA,3,-2.5134,-88.2087,-2.5134,-88.2087,58,,401677386,-130
177542,177542,MiniPAT,DS,13,0,1,64,59,14:01:40 02-Feb-2019,NN,2,-2.5165,-88.2128,-2.5165,-88.2128,56,,401677384,-123
177542,177542,MiniPAT,DS,9,0,1,74,59,14:27:03 02-Feb-2019,MC,3,-2.5195,-88.2140,-2.5195,-88.2140,56,,401677386,-120
177542,177542,MiniPAT,DS,8,0,3,85,59,15:00:25 02-Feb-2019,MB,3,-2.5247,-88.2206,-2.5247,-88.2206,58,,401677385,-125
177542,177542,MiniPAT,DS,9,0,1,81,59,15:29:21 02-Feb-2019,MA,3,-2.5311,-88.2198,-2.5311,-88.2198,56,,401677385,-125
177542,177542,MiniPAT,DS,5,0,0,75,59,15:44:13 02-Feb-2019,NN,1,-2.5299,-88.2280,-2.5299,-88.2280,56,,401677386,-130
177542,177542,MiniPAT,DS,12,0,0,64,59,16:14:05 02-Feb-2019,MC,3,-2.5376,-88.2284,-2.5376,-88.2284,56,,401677381,-120
177542,177542,MiniPAT,DS,1,0,1,,,16:41:56 02-Feb-2019,MB,B,-2.5407,-88.2303,-2.5407,-88.2303,6,,401677383,-133
177542,177542,MiniPAT,DS,9,0,2,74,59,21:06:50 02-Feb-2019,NP,3,-2.5749,-88.2836,-2.5749,-88.2836,58,,401677377,-130
177542,177542,MiniPAT,DS,7,0,1,59,59,22:22:55 02-Feb-2019,SR,2,-2.5777,-88.2997,-2.5777,-88.2997,58,,401677382,-131
177542,177542,MiniPAT,DS,15,0,1,59,59,22:54:44 02-Feb-2019,NP,3,-2.5895,-88.3091,-2.5895,-88.3091,58,,401677378,-123
177542,177542,MiniPAT,DS,11,0,2,59,59,23:43:56 02-Feb-2019,NK,3,-2.6002,-88.3132,-2.6002,-88.3132,58,,401677379,-129
177542,177542,MiniPAT,DS,14,0,2,59,59,23:59:20 02-Feb-2019,SR,3,-2.6044,-88.3170,-2.6044,-88.3170,56,,401677380,-120
177542,177542,MiniPAT,DS,10,0,1,73,59,01:05:50 03-Feb-2019,NN,3,-2.6168,-88.3266,-2.6168,-88.3266,58,,401677381,-127
177542,177542,MiniPAT,DS,12,0,1,64,59,01:16:16 03-Feb-2019,NK,3,-2.6194,-88.3337,-2.6194,-88.3337,56,,401677380,-121
177542,177542,MiniPAT,DS,14,0,0,59,59,02:37:38 03-Feb-2019,MA,3,-2.6354,-88.3423,-2.6354,-88.3423,58,,401677381,-118
177542,177542,MiniPAT,DS,14,0,1,64,59,02:46:03 03-Feb-2019,NN,3,-2.6387,-88.3466,-2.6387,-88.3466,56,,401677381,-123
177542,177542,MiniPAT,DS,13,0,0,64,59,03:12:56 03-Feb-2019,MC,3,-2.6416,-88.3493,-2.6416,-88.3493,56,,401677380,-116
177542,177542,MiniPAT,DS,7,0,5,89,59,03:37:43 03-Feb-2019,MB,2,-2.6503,-88.3539,-2.6503,-88.3539,56,,401677382,-127
177542,177542,MiniPAT,DS,12,0,2,59,59,04:18:31 03-Feb-2019,MA,3,-2.6565,-88.3630,-2.6565,-88.3630,58,,401677380,-120
177542,177542,MiniPAT,DS,9,0,1,59,59,04:46:52 03-Feb-2019,MC,2,-2.6638,-88.3675,-2.6638,-88.3675,56,,401677381,-124
177542,177542,MiniPAT,DS,14,0,0,59,59,09:50:40 03-Feb-2019,NP,3,-2.7679,-88.3895,-2.7679,-88.3895,58,,401677382,-122
177542,177542,MiniPAT,DS,11,0,2,65,59,10:57:43 03-Feb-2019,SR,3,-2.7838,-88.3878,-2.7838,-88.3878,58,,401677382,-127
177542,177542,MiniPAT,DS,12,0,1,59,59,11:32:57 03-Feb-2019,NP,3,-2.7930,-88.3921,-2.7930,-88.3921,58,,401677382,-127
177542,177542,MiniPAT,DS,12,0,0,65,59,12:14:10 03-Feb-2019,NK,3,-2.8012,-88.3990,-2.8012,-88.3990,58,,401677382,-123
177542,177542,MiniPAT,DS,12,0,1,65,59,12:33:02 03-Feb-2019,SR,3,-2.8069,-88.4008,-2.8069,-88.4008,56,,401677382,-124
177542,177542,MiniPAT,DS,8,0,2,60,59,13:35:15 03-Feb-2019,MA,1,-2.8240,-88.4037,-2.8240,-88.4037,58,,401677381,-126
177542,177542,MiniPAT,DS,12,0,1,75,59,13:49:40 03-Feb-2019,NN,3,-2.8270,-88.4064,-2.8270,-88.4064,58,,401677383,-123
177542,177542,MiniPAT,DS,8,0,2,59,59,13:59:05 03-Feb-2019,NK,2,-2.8260,-88.4070,-2.8260,-88.4070,56,,401677383,-128
177542,177542,MiniPAT,DS,8,0,2,68,59,14:05:34 03-Feb-2019,MC,2,-2.8282,-88.4090,-2.8282,-88.4090,56,,401677383,-120
177542,177542,MiniPAT,DS,6,0,6,144,59,14:38:49 03-Feb-2019,MB,2,-2.8364,-88.4119,-2.8364,-88.4119,58,,401677384,-130
177542,177542,MiniPAT,DS,15,0,1,59,59,15:08:13 03-Feb-2019,MA,2,-2.8466,-88.4125,-2.8466,-88.4125,56,,401677383,-120
177542,177542,MiniPAT,DS,9,0,0,59,59,15:34:26 03-Feb-2019,NN,3,-2.8510,-88.4163,-2.8510,-88.4163,56,,401677381,-127
177542,177542,MiniPAT,DS,13,0,0,64,59,15:43:20 03-Feb-2019,MC,3,-2.8552,-88.4165,-2.8552,-88.4165,56,,401677381,-118
177542,177542,MiniPAT,DS,7,0,4,99,59,16:18:35 03-Feb-2019,MB,3,-2.8639,-88.4212,-2.8639,-88.4212,58,,401677381,-130
177542,177542,MiniPAT,DS,6,0,3,59,59,21:01:59 03-Feb-2019,NP,1,-2.9183,-88.4245,-2.9183,-88.4245,58,,401677377,-132
177542,177542,MiniPAT,DS,15,0,1,59,59,22:34:46 03-Feb-2019,NP,3,-2.9487,-88.4278,-2.9487,-88.4278,58,,401677380,-122
177542,177542,MiniPAT,DS,4,0,2,99,60,23:19:00 03-Feb-2019,NK,1,-2.9621,-88.4232,-2.9621,-88.4232,58,,401677381,-132
177542,177542,MiniPAT,DS,10,0,1,66,59,23:31:00 03-Feb-2019,SR,3,-2.9665,-88.4295,-2.9665,-88.4295,56,,401677382,-120
177542,177542,MiniPAT,DS,11,0,0,71,59,00:54:57 04-Feb-2019,NK,2,-2.9964,-88.4304,-2.9964,-88.4304,58,,401677382,-121
177542,177542,MiniPAT,DS,5,0,1,120,59,00:57:29 04-Feb-2019,NN,2,-2.9948,-88.4248,-2.9948,-88.4248,56,,401677382,-130
177542,177542,MiniPAT,DS,8,0,2,59,59,01:12:58 04-Feb-2019,SR,3,-3.0002,-88.4245,-3.0002,-88.4245,66,,401677383,-130
177542,177542,MiniPAT,DS,13,0,1,59,59,02:16:31 04-Feb-2019,MA,3,-3.0226,-88.4210,-3.0226,-88.4210,58,,401677383,-120
177542,177542,MiniPAT,DS,14,0,1,59,59,02:41:49 04-Feb-2019,NN,3,-3.0273,-88.4209,-3.0273,-88.4209,56,,401677382,-121
177542,177542,MiniPAT,DS,13,0,0,59,59,02:50:45 04-Feb-2019,MC,3,-3.0288,-88.4180,-3.0288,-88.4180,56,,401677383,-116
177542,177542,MiniPAT,DS,12,0,1,70,59,03:25:44 04-Feb-2019,MB,2,-3.0360,-88.4146,-3.0360,-88.4146,58,,401677382,-123
177542,177542,MiniPAT,DS,13,0,1,64,59,03:57:33 04-Feb-2019,MA,3,-3.0472,-88.4189,-3.0472,-88.4189,58,,401677382,-117
177542,177542,MiniPAT,DS,12,0,1,59,59,04:24:59 04-Feb-2019,MC,3,-3.0591,-88.4172,-3.0591,-88.4172,56,,401677384,-121
177542,177542,MiniPAT,DS,14,0,0,59,59,09:39:11 04-Feb-2019,NP,3,-3.1024,-88.3995,-3.1024,-88.3995,58,,401677384,-124
177542,177542,MiniPAT,DS,4,0,2,79,59,10:29:54 04-Feb-2019,SR,1,-3.0979,-88.4040,-3.0979,-88.4040,58,,401677378,-129
177542,177542,MiniPAT,DS,12,0,0,65,59,11:21:28 04-Feb-2019,NP,3,-3.1147,-88.3988,-3.1147,-88.3988,58,,401677385,-124
177542,177542,MiniPAT,DS,13,0,0,59,59,11:49:47 04-Feb-2019,NK,3,-3.1171,-88.3994,-3.1171,-88.3994,56,,401677385,-132
177542,177542,MiniPAT,DS,11,0,1,65,59,12:10:38 04-Feb-2019,SR,3,-3.1169,-88.4003,-3.1169,-88.4003,56,,401677384,-121
177542,177542,MiniPAT,DS,9,0,1,59,59,13:32:47 04-Feb-2019,NK,2,-3.1333,-88.4035,-3.1333,-88.4035,58,,401677385,-124
177542,177542,MiniPAT,DS,14,0,3,64,59,13:41:15 04-Feb-2019,NN,3,-3.1333,-88.4056,-3.1333,-88.4056,56,,401677384,-124
177542,177542,MiniPAT,DS,6,0,2,60,59,13:47:14 04-Feb-2019,MC,2,-3.1320,-88.4046,-3.1320,-88.4046,56,,401677384,-127
177542,177542,MiniPAT,DS,1,0,1,,,14:25:41 04-Feb-2019,MB,B,-3.1402,-88.4043,-3.1402,-88.4043,8,,401677385,-132
177542,177542,MiniPAT,DS,12,0,2,60,59,14:50:34 04-Feb-2019,MA,2,-3.1512,-88.4105,-3.1512,-88.4105,56,,401677383,-120
177542,177542,MiniPAT,DS,10,0,2,66,59,15:22:56 04-Feb-2019,NN,3,-3.1652,-88.4048,-3.1652,-88.4048,58,,401677387,-127
177542,177542,MiniPAT,DS,12,0,1,70,59,15:23:55 04-Feb-2019,MC,3,-3.1636,-88.4001,-3.1636,-88.4001,56,,401677384,-121
177542,177542,MiniPAT,DS,9,0,5,82,59,15:58:41 04-Feb-2019,MB,2,-3.1754,-88.3998,-3.1754,-88.3998,58,,401677384,-130
177542,177542,MiniPAT,DS,8,0,3,59,59,16:36:06 04-Feb-2019,MA,2,-3.1786,-88.3975,-3.1786,-88.3975,58,,401677386,-125
177542,177542,MiniPAT,DS,1,0,1,,,20:48:50 04-Feb-2019,NP,B,-3.2536,-88.3791,-3.2536,-88.3791,8,,401677373,-140
177542,177542,MiniPAT,DS,12,0,2,60,59,22:29:54 04-Feb-2019,NP,2,-3.3160,-88.3685,-3.3160,-88.3685,58,,401677383,-120
177542,177542,MiniPAT,DS,10,0,1,59,59,22:58:16 04-Feb-2019,SR,3,-3.3281,-88.3605,-3.3281,-88.3605,56,,401677383,-122
177542,177542,MiniPAT,DS,5,0,2,74,59,00:07:45 05-Feb-2019,NP,1,-3.3574,-88.3548,-3.3574,-88.3548,58,,401677384,-135
177542,177542,MiniPAT,DS,12,0,1,65,59,00:33:53 05-Feb-2019,NK,3,-3.3578,-88.3514,-3.3578,-88.3514,56,,401677382,-121
177542,177542,MiniPAT,DS,12,0,2,59,59,00:37:22 05-Feb-2019,SR,3,-3.3628,-88.3505,-3.3628,-88.3505,56,,401677383,-125
177542,177542,MiniPAT,DS,6,0,1,71,59,00:46:29 05-Feb-2019,NN,2,-3.3615,-88.3394,-3.3615,-88.3394,56,,401677382,-133
177542,177542,MiniPAT,DS,8,0,1,85,59,01:54:22 05-Feb-2019,MA,3,-3.3887,-88.3391,-3.3887,-88.3391,58,,401677384,-124
177542,177542,MiniPAT,DS,9,0,1,59,59,02:08:18 05-Feb-2019,NK,3,-3.3963,-88.3436,-3.3963,-88.3436,56,,401677382,-127
177542,177542,MiniPAT,DS,12,0,1,70,59,02:22:13 05-Feb-2019,NN,2,-3.3983,-88.3374,-3.3983,-88.3374,56,,401677383,-124
177542,177542,MiniPAT,DS,9,0,0,67,59,02:28:45 05-Feb-2019,MC,3,-3.3966,-88.3362,-3.3966,-88.3362,56,,401677383,-120
177542,177542,MiniPAT,DS,6,0,2,120,59,03:04:00 05-Feb-2019,MB,3,-3.4069,-88.3322,-3.4069,-88.3322,58,,401677383,-126
177542,177542,MiniPAT,DS,12,0,0,59,59,03:37:18 05-Feb-2019,MA,3,-3.4160,-88.3318,-3.4160,-88.3318,58,,401677383,-115
177542,177542,MiniPAT,DS,12,0,0,65,59,04:03:07 05-Feb-2019,MC,3,-3.4246,-88.3297,-3.4246,-88.3297,56,,401677382,-118
177542,177542,MiniPAT,DS,12,0,0,65,59,09:27:55 05-Feb-2019,NP,3,-3.4471,-88.3075,-3.4471,-88.3075,58,,401677384,-125
177542,177542,MiniPAT,DS,12,0,2,65,59,11:08:23 05-Feb-2019,NP,3,-3.4444,-88.3103,-3.4444,-88.3103,58,,401677383,-124
177542,177542,MiniPAT,DS,9,0,2,67,59,11:28:15 05-Feb-2019,NK,3,-3.4478,-88.3106,-3.4478,-88.3106,56,,401677383,-127
177542,177542,MiniPAT,DS,12,0,2,59,59,11:40:09 05-Feb-2019,SR,3,-3.4472,-88.3109,-3.4472,-88.3109,56,,401677383,-123
177542,177542,MiniPAT,DS,13,0,1,64,59,13:03:32 05-Feb-2019,NK,3,-3.4558,-88.3078,-3.4558,-88.3078,58,,401677383,-123
177542,177542,MiniPAT,DS,8,0,0,59,59,13:11:58 05-Feb-2019,SR,2,-3.4595,-88.3073,-3.4595,-88.3073,56,,401677383,-130
177542,177542,MiniPAT,DS,14,0,1,59,59,13:26:49 05-Feb-2019,NN,3,-3.4579,-88.3062,-3.4579,-88.3062,56,,401677384,-123
177542,177542,MiniPAT,DS,1,0,1,,,13:59:01 05-Feb-2019,MB,B,-3.4624,-88.3030,-3.4624,-88.3030,8,,401677382,-134
177542,177542,MiniPAT,DS,14,0,0,64,59,14:28:52 05-Feb-2019,MA,3,-3.4634,-88.3053,-3.4634,-88.3053,56,,401677384,-118
177542,177542,MiniPAT,DS,14,0,2,59,59,15:04:05 05-Feb-2019,MC,3,-3.4673,-88.3005,-3.4673,-88.3005,58,,401677383,-114
177542,177542,MiniPAT,DS,10,0,2,72,59,15:09:05 05-Feb-2019,NN,3,-3.4676,-88.3009,-3.4676,-88.3009,56,,401677384,-125
177542,177542,MiniPAT,DS,5,0,2,89,59,15:46:50 05-Feb-2019,MB,2,-3.4731,-88.2915,-3.4731,-88.2915,68,,401677381,-125
177542,177542,MiniPAT,DS,9,0,2,66,59,16:08:10 05-Feb-2019,MA,3,-3.4752,-88.2998,-3.4752,-88.2998,56,,401677383,-132
177542,177542,MiniPAT,DS,8,0,2,59,59,16:50:56 05-Feb-2019,MC,2,-3.4730,-88.2985,-3.4730,-88.2985,58,,401677384,-126
177542,177542,MiniPAT,DS,13,0,1,65,59,22:18:49 05-Feb-2019,NP,3,-3.4790,-88.2914,-3.4790,-88.2914,58,,401677381,-122
177542,177542,MiniPAT,DS,9,0,2,67,59,22:29:16 05-Feb-2019,SR,3,-3.4783,-88.2907,-3.4783,-88.2907,56,,401677382,-129
177542,177542,MiniPAT,DS,7,0,2,69,59,23:55:59 05-Feb-2019,NP,1,-3.4816,-88.3015,-3.4816,-88.3015,58,,401677383,-127
177542,177542,MiniPAT,DS,11,0,0,59,59,00:07:23 06-Feb-2019,NK,3,-3.4788,-88.3018,-3.4788,-88.3018,56,,401677382,-121
177542,177542,MiniPAT,DS,13,0,4,64,59,00:04:24 06-Feb-2019,SR,3,-3.4779,-88.3007,-3.4779,-88.3007,56,,401677383,-127
177542,177542,MiniPAT,DS,1,0,1,,,00:35:15 06-Feb-2019,NN,B,-3.4797,-88.3018,-3.4797,-88.3018,6,,401677381,-137
177542,177542,MiniPAT,DS,6,0,3,59,59,01:34:25 06-Feb-2019,MA,1,-3.4855,-88.3006,-3.4855,-88.3006,58,,401677382,-127
177542,177542,MiniPAT,DS,9,0,0,82,59,01:41:30 06-Feb-2019,NK,3,-3.4882,-88.3052,-3.4882,-88.3052,56,,401677382,-127
177542,177542,MiniPAT,DS,8,0,0,59,59,02:07:09 06-Feb-2019,MC,3,-3.4952,-88.2985,-3.4952,-88.2985,56,,401677384,-122
177542,177542,MiniPAT,DS,15,0,1,59,59,02:18:36 06-Feb-2019,NN,2,-3.4916,-88.2988,-3.4916,-88.2988,58,,401677382,-122
177542,177542,MiniPAT,DS,7,0,5,99,59,02:41:47 06-Feb-2019,MB,3,-3.4973,-88.3017,-3.4973,-88.3017,56,,401677383,-129
177542,177542,MiniPAT,DS,14,0,3,64,59,03:16:18 06-Feb-2019,MA,2,-3.5003,-88.3066,-3.5003,-88.3066,58,,401677382,-115
