DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Count,Comment
177542,177542,MiniPAT,15:43:20 03-Feb-2019,Argos,3,-2.8552,-88.4165,162,262,100,104,,,,,,
177542,177542,MiniPAT,16:18:35 03-Feb-2019,Argos,3,-2.8639,-88.4212,204,418,99,28,,,,,,
177542,177542,MiniPAT,21:01:59 03-Feb-2019,Argos,1,-2.9183,-88.4245,957,3091,296,149,,,,,,
177542,177542,MiniPAT,22:34:46 03-Feb-2019,Argos,3,-2.9487,-88.4278,182,863,38,76,,,,,,
177542,177542,MiniPAT,23:19:00 03-Feb-2019,Argos,1,-2.9621,-88.4232,1288,3616,458,161,,,,,,
177542,177542,MiniPAT,23:31:00 03-Feb-2019,Argos,3,-2.9665,-88.4295,134,329,54,102,,,,,,
177542,177542,MiniPAT,00:54:57 04-Feb-2019,Argos,2,-2.9964,-88.4304,310,1317,72,77,,,,,,
177542,177542,MiniPAT,00:57:29 04-Feb-2019,Argos,2,-2.9948,-88.4248,316,491,203,148,,,,,,
177542,177542,MiniPAT,01:12:58 04-Feb-2019,Argos,3,-3.0002,-88.4245,210,433,101,6,,,,,,
177542,177542,MiniPAT,02:16:31 04-Feb-2019,Argos,3,-3.0226,-88.4210,176,183,168,0,,,,,,
177542,177542,MiniPAT,02:41:49 04-Feb-2019,Argos,3,-3.0273,-88.4209,151,323,70,75,,,,,,
177542,177542,MiniPAT,02:50:45 04-Feb-2019,Argos,3,-3.0288,-88.4180,172,216,136,75,,,,,,
177542,177542,MiniPAT,03:25:44 04-Feb-2019,Argos,2,-3.0360,-88.4146,413,3687,46,77,,,,,,
177542,177542,MiniPAT,03:57:33 04-Feb-2019,Argos,3,-3.0472,-88.4189,135,159,113,92,,,,,,
177542,177542,MiniPAT,04:24:59 04-Feb-2019,Argos,3,-3.0591,-88.4172,172,207,143,158,,,,,,
177542,177542,MiniPAT,09:39:11 04-Feb-2019,Argos,3,-3.1024,-88.3995,124,150,102,104,,,,,,
177542,177542,MiniPAT,09:39:11 04-Feb-2019,Argos,3,-3.1024,-88.3995,124,150,102,104,,,,,,
177542,177542,MiniPAT,10:29:54 04-Feb-2019,Argos,1,-3.0979,-88.4040,746,2614,212,145,,,,,,
177542,177542,MiniPAT,11:21:28 04-Feb-2019,Argos,3,-3.1147,-88.3988,204,221,187,9,,,,,,
177542,177542,MiniPAT,11:49:47 04-Feb-2019,Argos,3,-3.1171,-88.3994,167,181,153,103,,,,,,
177542,177542,MiniPAT,12:10:38 04-Feb-2019,Argos,3,-3.1169,-88.4003,128,269,60,77,,,,,,
177542,177542,MiniPAT,13:32:47 04-Feb-2019,Argos,2,-3.1333,-88.4035,271,535,136,136,,,,,,
177542,177542,MiniPAT,13:41:15 04-Feb-2019,Argos,3,-3.1333,-88.4056,171,263,111,94,,,,,,
177542,177542,MiniPAT,13:47:14 04-Feb-2019,Argos,2,-3.1320,-88.4046,408,754,220,11,,,,,,
177542,177542,MiniPAT,14:25:41 04-Feb-2019,Argos,B,-3.1402,-88.4043,1763,1884,1649,153,,,,,,
177542,177542,MiniPAT,14:50:34 04-Feb-2019,Argos,2,-3.1512,-88.4105,344,1322,89,102,,,,,,
177542,177542,MiniPAT,15:22:56 04-Feb-2019,Argos,3,-3.1652,-88.4048,230,320,165,179,,,,,,
177542,177542,MiniPAT,15:23:55 04-Feb-2019,Argos,3,-3.1636,-88.4001,213,891,50,102,,,,,,
177542,177542,MiniPAT,15:58:41 04-Feb-2019,Argos,2,-3.1754,-88.3998,267,388,183,143,,,,,,
177542,177542,MiniPAT,16:36:06 04-Feb-2019,Argos,2,-3.1786,-88.3975,324,745,140,23,,,,,,
177542,177542,MiniPAT,20:48:50 04-Feb-2019,Argos,B,-3.2536,-88.3791,2700,3096,2354,69,,,,,,
177542,177542,MiniPAT,22:29:54 04-Feb-2019,Argos,2,-3.3160,-88.3685,405,4118,39,76,,,,,,
177542,177542,MiniPAT,22:58:16 04-Feb-2019,Argos,3,-3.3281,-88.3605,149,197,112,146,,,,,,
177542,177542,MiniPAT,00:07:45 05-Feb-2019,Argos,1,-3.3574,-88.3548,1218,4144,358,163,,,,,,
177542,177542,MiniPAT,00:33:53 05-Feb-2019,Argos,3,-3.3578,-88.3514,202,494,82,72,,,,,,
177542,177542,MiniPAT,00:37:22 05-Feb-2019,Argos,3,-3.3628,-88.3505,149,162,136,163,,,,,,
177542,177542,MiniPAT,00:46:29 05-Feb-2019,Argos,2,-3.3615,-88.3394,344,811,146,169,,,,,,
177542,177542,MiniPAT,01:54:22 05-Feb-2019,Argos,3,-3.3887,-88.3391,246,315,191,147,,,,,,
177542,177542,MiniPAT,02:08:18 05-Feb-2019,Argos,3,-3.3963,-88.3436,230,434,121,169,,,,,,
177542,177542,MiniPAT,02:22:13 05-Feb-2019,Argos,2,-3.3983,-88.3374,273,1122,66,79,,,,,,
177542,177542,MiniPAT,02:28:45 05-Feb-2019,Argos,3,-3.3966,-88.3362,168,222,127,175,,,,,,
177542,177542,MiniPAT,03:04:00 05-Feb-2019,Argos,3,-3.4069,-88.3322,145,255,81,82,,,,,,
177542,177542,MiniPAT,03:37:18 05-Feb-2019,Argos,3,-3.4160,-88.3318,180,300,108,75,,,,,,
177542,177542,MiniPAT,04:03:07 05-Feb-2019,Argos,3,-3.4246,-88.3297,132,143,121,58,,,,,,
177542,177542,MiniPAT,09:27:55 05-Feb-2019,Argos,3,-3.4471,-88.3075,163,167,157,65,,,,,,
177542,177542,MiniPAT,11:08:23 05-Feb-2019,Argos,3,-3.4444,-88.3103,193,221,167,76,,,,,,
177542,177542,MiniPAT,11:28:15 05-Feb-2019,Argos,3,-3.4478,-88.3106,178,263,120,5,,,,,,
177542,177542,MiniPAT,11:40:09 05-Feb-2019,Argos,3,-3.4472,-88.3109,128,261,62,77,,,,,,
177542,177542,MiniPAT,13:03:32 05-Feb-2019,Argos,3,-3.4558,-88.3078,143,225,90,106,,,,,,
177542,177542,MiniPAT,13:11:58 05-Feb-2019,Argos,2,-3.4595,-88.3073,268,511,140,160,,,,,,
177542,177542,MiniPAT,13:26:49 05-Feb-2019,Argos,3,-3.4579,-88.3062,193,236,156,109,,,,,,
177542,177542,MiniPAT,13:59:01 05-Feb-2019,Argos,B,-3.4624,-88.3030,1623,1663,1583,82,,,,,,
177542,177542,MiniPAT,14:28:52 05-Feb-2019,Argos,3,-3.4634,-88.3053,168,226,124,99,,,,,,
177542,177542,MiniPAT,15:04:05 05-Feb-2019,Argos,3,-3.4673,-88.3005,177,549,57,103,,,,,,
177542,177542,MiniPAT,15:09:05 05-Feb-2019,Argos,3,-3.4676,-88.3009,207,289,148,161,,,,,,
177542,177542,MiniPAT,15:46:50 05-Feb-2019,Argos,2,-3.4731,-88.2915,316,2766,36,104,,,,,,
177542,177542,MiniPAT,16:08:10 05-Feb-2019,Argos,3,-3.4752,-88.2998,203,357,115,36,,,,,,
177542,177542,MiniPAT,16:50:56 05-Feb-2019,Argos,2,-3.4730,-88.2985,261,581,117,10,,,,,,
177542,177542,MiniPAT,22:18:49 05-Feb-2019,Argos,3,-3.4790,-88.2914,181,488,67,77,,,,,,
177542,177542,MiniPAT,22:29:16 05-Feb-2019,Argos,3,-3.4783,-88.2907,166,267,102,25,,,,,,
177542,177542,MiniPAT,23:55:59 05-Feb-2019,Argos,1,-3.4816,-88.3015,611,1215,307,161,,,,,,
177542,177542,MiniPAT,00:04:24 06-Feb-2019,Argos,3,-3.4779,-88.3007,149,283,78,100,,,,,,
177542,177542,MiniPAT,00:07:23 06-Feb-2019,Argos,3,-3.4788,-88.3018,150,198,112,50,,,,,,
177542,177542,MiniPAT,00:35:15 06-Feb-2019,Argos,B,-3.4797,-88.3018,1082,1140,1026,98,,,,,,
177542,177542,MiniPAT,01:34:25 06-Feb-2019,Argos,1,-3.4855,-88.3006,964,3038,305,149,,,,,,
177542,177542,MiniPAT,01:41:30 06-Feb-2019,Argos,3,-3.4882,-88.3052,235,249,221,85,,,,,,
177542,177542,MiniPAT,02:07:09 06-Feb-2019,Argos,3,-3.4952,-88.2985,230,472,111,151,,,,,,
177542,177542,MiniPAT,02:18:36 06-Feb-2019,Argos,2,-3.4916,-88.2988,363,3557,37,76,,,,,,
177542,177542,MiniPAT,02:41:47 06-Feb-2019,Argos,3,-3.4973,-88.3017,202,291,139,35,,,,,,
177542,177542,MiniPAT,03:16:18 06-Feb-2019,Argos,2,-3.5003,-88.3066,421,3649,48,77,,,,,,
177542,177542,MiniPAT,03:42:10 06-Feb-2019,Argos,3,-3.5030,-88.3029,157,303,81,70,,,,,,
177542,177542,MiniPAT,03:55:04 06-Feb-2019,Argos,1,-3.5022,-88.3026,543,1159,254,147,,,,,,
177542,177542,MiniPAT,04:15:57 06-Feb-2019,Argos,2,-3.5026,-88.3045,308,868,109,157,,,,,,
177542,177542,MiniPAT,04:52:08 06-Feb-2019,Argos,1,-3.5050,-88.3060,617,1474,258,166,,,,,,
177542,177542,MiniPAT,09:19:17 06-Feb-2019,Argos,3,-3.5124,-88.2788,196,251,152,4,,,,,,
177542,177542,MiniPAT,10:56:23 06-Feb-2019,Argos,3,-3.5069,-88.2721,137,187,100,102,,,,,,
177542,177542,MiniPAT,11:03:48 06-Feb-2019,Argos,3,-3.5073,-88.2708,138,148,128,35,,,,,,
177542,177542,MiniPAT,11:04:48 06-Feb-2019,Argos,2,-3.5079,-88.2707,359,445,288,23,,,,,,
177542,177542,MiniPAT,12:39:07 06-Feb-2019,Argos,2,-3.5031,-88.2637,470,4430,49,104,,,,,,
177542,177542,MiniPAT,12:40:21 06-Feb-2019,Argos,3,-3.5029,-88.2665,141,149,132,115,,,,,,
177542,177542,MiniPAT,13:16:24 06-Feb-2019,Argos,3,-3.5028,-88.2634,167,184,151,44,,,,,,
177542,177542,MiniPAT,14:08:15 06-Feb-2019,Argos,3,-3.4958,-88.2572,167,345,80,130,,,,,,
177542,177542,MiniPAT,14:43:06 06-Feb-2019,Argos,3,-3.4960,-88.2567,145,206,101,110,,,,,,
177542,177542,MiniPAT,14:56:01 06-Feb-2019,Argos,3,-3.4944,-88.2589,223,241,206,113,,,,,,
177542,177542,MiniPAT,15:18:22 06-Feb-2019,Argos,1,-3.4887,-88.2578,880,3188,242,109,,,,,,
177542,177542,MiniPAT,15:47:47 06-Feb-2019,Argos,3,-3.4936,-88.2559,150,166,134,55,,,,,,
177542,177542,MiniPAT,16:23:03 06-Feb-2019,Argos,3,-3.4944,-88.2544,223,288,172,2,,,,,,
177542,177542,MiniPAT,21:59:29 06-Feb-2019,Argos,3,-3.4747,-88.2460,153,265,88,76,,,,,,
177542,177542,MiniPAT,23:36:58 06-Feb-2019,Argos,3,-3.4643,-88.2379,171,749,39,102,,,,,,
177542,177542,MiniPAT,23:40:56 06-Feb-2019,Argos,3,-3.4626,-88.2381,173,254,117,164,,,,,,
177542,177542,MiniPAT,23:43:40 06-Feb-2019,Argos,3,-3.4620,-88.2370,209,265,164,170,,,,,,
177542,177542,MiniPAT,01:15:39 07-Feb-2019,Argos,3,-3.4542,-88.2328,155,249,96,65,,,,,,
177542,177542,MiniPAT,01:18:53 07-Feb-2019,Argos,2,-3.4533,-88.2333,450,642,314,28,,,,,,
177542,177542,MiniPAT,01:45:50 07-Feb-2019,Argos,A,-3.4563,-88.2246,553,1376,222,162,,,,,,
177542,177542,MiniPAT,02:06:47 07-Feb-2019,Argos,3,-3.4534,-88.2298,143,328,61,72,,,,,,
177542,177542,MiniPAT,02:22:20 07-Feb-2019,Argos,B,-3.4522,-88.2278,840,863,817,69,,,,,,
177542,177542,MiniPAT,02:55:11 07-Feb-2019,Argos,3,-3.4550,-88.2234,211,545,81,77,,,,,,
177542,177542,MiniPAT,03:30:00 07-Feb-2019,Argos,1,-3.4607,-88.2258,1390,39818,48,77,,,,,,
177542,177542,MiniPAT,03:42:55 07-Feb-2019,Argos,2,-3.4614,-88.2272,317,577,173,168,,,,,,
177542,177542,MiniPAT,03:57:21 07-Feb-2019,Argos,A,-3.4638,-88.2233,315,783,126,7,,,,,,
177542,177542,MiniPAT,04:34:35 07-Feb-2019,Argos,2,-3.4663,-88.2212,255,495,131,170,,,,,,
177542,177542,MiniPAT,05:05:00 07-Feb-2019,Argos,A,-3.4657,-88.2154,725,1640,320,152,,,,,,
177542,177542,MiniPAT,09:07:22 07-Feb-2019,Argos,3,-3.4613,-88.1827,192,294,125,24,,,,,,
177542,177542,MiniPAT,10:35:01 07-Feb-2019,Argos,2,-3.4545,-88.1804,321,938,109,135,,,,,,
177542,177542,MiniPAT,10:45:01 07-Feb-2019,Argos,3,-3.4487,-88.1829,180,358,90,105,,,,,,
177542,177542,MiniPAT,12:11:33 07-Feb-2019,Argos,3,-3.4358,-88.1760,162,340,77,87,,,,,,
177542,177542,MiniPAT,12:17:15 07-Feb-2019,Argos,3,-3.4353,-88.1793,169,321,88,102,,,,,,
177542,177542,MiniPAT,13:06:31 07-Feb-2019,Argos,3,-3.4316,-88.1811,214,266,172,0,,,,,,
177542,177542,MiniPAT,13:47:17 07-Feb-2019,Argos,3,-3.4298,-88.1816,211,299,149,8,,,,,,
177542,177542,MiniPAT,13:56:41 07-Feb-2019,Argos,3,-3.4253,-88.1848,200,337,118,28,,,,,,
177542,177542,MiniPAT,14:22:55 07-Feb-2019,Argos,3,-3.4260,-88.1844,157,219,111,148,,,,,,
177542,177542,MiniPAT,14:46:17 07-Feb-2019,Argos,3,-3.4276,-88.1835,136,186,99,104,,,,,,
177542,177542,MiniPAT,14:56:45 07-Feb-2019,Argos,3,-3.4281,-88.1855,141,333,59,100,,,,,,
177542,177542,MiniPAT,15:26:38 07-Feb-2019,Argos,3,-3.4301,-88.1821,136,204,90,105,,,,,,
177542,177542,MiniPAT,16:02:18 07-Feb-2019,Argos,3,-3.4327,-88.1808,186,198,174,74,,,,,,
177542,177542,MiniPAT,16:44:53 07-Feb-2019,Argos,B,-3.4322,-88.1814,1916,10982,334,173,,,,,,
177542,177542,MiniPAT,21:55:45 07-Feb-2019,Argos,3,-3.4377,-88.1710,140,304,64,98,,,,,,
177542,177542,MiniPAT,23:04:52 07-Feb-2019,Argos,3,-3.4351,-88.1707,145,171,121,98,,,,,,
177542,177542,MiniPAT,23:14:29 07-Feb-2019,Argos,3,-3.4396,-88.1687,231,407,131,178,,,,,,
177542,177542,MiniPAT,23:30:12 07-Feb-2019,Argos,3,-3.4322,-88.1710,232,301,178,146,,,,,,
177542,177542,MiniPAT,00:43:37 08-Feb-2019,Argos,3,-3.4327,-88.1809,137,163,114,177,,,,,,
177542,177542,MiniPAT,00:54:32 08-Feb-2019,Argos,3,-3.4286,-88.1761,218,804,58,76,,,,,,
177542,177542,MiniPAT,01:58:30 08-Feb-2019,Argos,3,-3.4312,-88.1877,166,286,96,77,,,,,,
177542,177542,MiniPAT,02:34:00 08-Feb-2019,Argos,3,-3.4298,-88.1885,164,234,115,79,,,,,,
177542,177542,MiniPAT,03:07:25 08-Feb-2019,Argos,3,-3.4338,-88.1909,198,408,96,74,,,,,,
177542,177542,MiniPAT,03:30:03 08-Feb-2019,Argos,2,-3.4366,-88.1946,286,444,183,167,,,,,,
177542,177542,MiniPAT,03:42:30 08-Feb-2019,Argos,2,-3.4371,-88.1937,280,869,89,71,,,,,,
177542,177542,MiniPAT,04:10:25 08-Feb-2019,Argos,3,-3.4409,-88.1954,226,273,187,154,,,,,,
177542,177542,MiniPAT,04:42:49 08-Feb-2019,Argos,2,-3.4453,-88.1971,278,470,164,166,,,,,,
177542,177542,MiniPAT,09:03:16 08-Feb-2019,Argos,2,-3.4873,-88.1947,404,1226,132,40,,,,,,
177542,177542,MiniPAT,10:33:07 08-Feb-2019,Argos,3,-3.4796,-88.2007,192,693,53,98,,,,,,
177542,177542,MiniPAT,11:45:50 08-Feb-2019,Argos,3,-3.4837,-88.2011,171,550,53,76,,,,,,
177542,177542,MiniPAT,11:51:48 08-Feb-2019,Argos,3,-3.4836,-88.2015,167,198,141,83,,,,,,
177542,177542,MiniPAT,12:53:16 08-Feb-2019,Argos,2,-3.4883,-88.2032,266,412,172,4,,,,,,
177542,177542,MiniPAT,13:18:08 08-Feb-2019,Argos,1,-3.4890,-88.2062,1040,2276,474,170,,,,,,
177542,177542,MiniPAT,13:29:13 08-Feb-2019,Argos,2,-3.4853,-88.2072,321,771,133,2,,,,,,
177542,177542,MiniPAT,13:31:41 08-Feb-2019,Argos,3,-3.4892,-88.2060,154,189,125,148,,,,,,
177542,177542,MiniPAT,14:02:31 08-Feb-2019,Argos,2,-3.4950,-88.2084,338,622,183,6,,,,,,
177542,177542,MiniPAT,14:32:56 08-Feb-2019,Argos,3,-3.4974,-88.2097,186,343,101,104,,,,,,
177542,177542,MiniPAT,14:35:25 08-Feb-2019,Argos,2,-3.4968,-88.2094,373,800,173,60,,,,,,
177542,177542,MiniPAT,15:04:19 08-Feb-2019,Argos,2,-3.4988,-88.2120,277,1189,64,105,,,,,,
177542,177542,MiniPAT,15:40:37 08-Feb-2019,Argos,3,-3.5036,-88.2172,141,241,81,103,,,,,,
177542,177542,MiniPAT,16:23:26 08-Feb-2019,Argos,3,-3.5066,-88.2214,196,438,87,176,,,,,,
177542,177542,MiniPAT,21:44:10 08-Feb-2019,Argos,3,-3.5799,-88.2445,201,219,183,56,,,,,,
177542,177542,MiniPAT,22:35:59 08-Feb-2019,Argos,2,-3.5988,-88.2536,259,487,137,31,,,,,,
177542,177542,MiniPAT,23:19:46 08-Feb-2019,Argos,3,-3.6099,-88.2519,155,174,137,73,,,,,,
177542,177542,MiniPAT,00:13:01 09-Feb-2019,Argos,3,-3.6256,-88.2508,138,209,90,106,,,,,,
177542,177542,MiniPAT,00:34:01 09-Feb-2019,Argos,3,-3.6294,-88.2537,165,374,72,72,,,,,,
177542,177542,MiniPAT,01:47:25 09-Feb-2019,Argos,3,-3.6450,-88.2573,195,254,149,66,,,,,,
177542,177542,MiniPAT,02:09:43 09-Feb-2019,Argos,3,-3.6492,-88.2604,242,431,135,166,,,,,,
177542,177542,MiniPAT,02:12:12 09-Feb-2019,Argos,3,-3.6481,-88.2556,221,240,202,170,,,,,,
177542,177542,MiniPAT,02:47:45 09-Feb-2019,Argos,3,-3.6544,-88.2548,175,199,153,98,,,,,,
177542,177542,MiniPAT,03:18:41 09-Feb-2019,Argos,3,-3.6613,-88.2586,153,181,129,150,,,,,,
177542,177542,MiniPAT,03:23:09 09-Feb-2019,Argos,3,-3.6602,-88.2561,209,736,59,86,,,,,,
177542,177542,MiniPAT,03:53:56 09-Feb-2019,Argos,3,-3.6664,-88.2570,155,188,128,81,,,,,,
177542,177542,MiniPAT,04:22:13 09-Feb-2019,Argos,3,-3.6753,-88.2553,205,271,154,151,,,,,,
177542,177542,MiniPAT,08:48:55 09-Feb-2019,Argos,1,-3.6844,-88.2537,717,2764,186,4,,,,,,
177542,177542,MiniPAT,10:21:38 09-Feb-2019,Argos,0,-3.7229,-88.2417,2274,91993,56,103,,,,,,
177542,177542,MiniPAT,11:10:26 09-Feb-2019,Argos,3,-3.7267,-88.2549,155,179,133,78,,,,,,
177542,177542,MiniPAT,11:26:22 09-Feb-2019,Argos,2,-3.7301,-88.2591,251,369,171,179,,,,,,
177542,177542,MiniPAT,12:06:14 09-Feb-2019,Argos,A,-3.7416,-88.2541,1096,2632,456,29,,,,,,
177542,177542,MiniPAT,12:46:01 09-Feb-2019,Argos,3,-3.7464,-88.2538,218,405,117,0,,,,,,
177542,177542,MiniPAT,12:46:39 09-Feb-2019,Argos,3,-3.7522,-88.2551,164,203,132,133,,,,,,
177542,177542,MiniPAT,13:03:36 09-Feb-2019,Argos,3,-3.7555,-88.2547,177,282,111,102,,,,,,
177542,177542,MiniPAT,13:45:19 09-Feb-2019,Argos,A,-3.7653,-88.2562,1489,3888,570,19,,,,,,
177542,177542,MiniPAT,14:16:48 09-Feb-2019,Argos,B,-3.7688,-88.2563,3017,4261,2135,178,,,,,,
177542,177542,MiniPAT,14:25:15 09-Feb-2019,Argos,3,-3.7738,-88.2487,180,573,56,103,,,,,,
177542,177542,MiniPAT,14:45:38 09-Feb-2019,Argos,3,-3.7764,-88.2595,223,802,61,103,,,,,,
177542,177542,MiniPAT,15:20:59 09-Feb-2019,Argos,2,-3.7858,-88.2498,284,1941,41,102,,,,,,
177542,177542,MiniPAT,15:56:18 09-Feb-2019,Argos,3,-3.7929,-88.2519,177,197,157,150,,,,,,
177542,177542,MiniPAT,16:32:02 09-Feb-2019,Argos,2,-3.7966,-88.2520,311,694,139,13,,,,,,
177542,177542,MiniPAT,17:05:47 09-Feb-2019,Argos,B,-3.8036,-88.2514,1082,1108,1055,21,,,,,,
177542,177542,MiniPAT,21:32:41 09-Feb-2019,Argos,3,-3.8533,-88.2316,227,311,164,174,,,,,,
177542,177542,MiniPAT,22:06:36 09-Feb-2019,Argos,A,-3.8602,-88.2300,1267,2245,714,5,,,,,,
177542,177542,MiniPAT,23:06:48 09-Feb-2019,Argos,3,-3.8742,-88.2322,149,196,112,78,,,,,,
177542,177542,MiniPAT,23:42:08 09-Feb-2019,Argos,1,-3.8789,-88.2371,631,11210,35,102,,,,,,
177542,177542,MiniPAT,23:59:32 09-Feb-2019,Argos,3,-3.8829,-88.2327,140,167,116,51,,,,,,
177542,177542,MiniPAT,01:27:05 10-Feb-2019,Argos,A,-3.9045,-88.2398,908,2316,356,159,,,,,,
177542,177542,MiniPAT,01:31:32 10-Feb-2019,Argos,3,-3.8921,-88.2331,183,198,168,85,,,,,,
177542,177542,MiniPAT,01:44:22 10-Feb-2019,Argos,2,-3.8969,-88.2361,257,313,210,152,,,,,,
177542,177542,MiniPAT,01:50:57 10-Feb-2019,Argos,3,-3.8964,-88.2333,201,354,114,0,,,,,,
177542,177542,MiniPAT,03:02:30 10-Feb-2019,Argos,0,-3.8851,-88.3255,6068,49950,737,59,,,,,,
177542,177542,MiniPAT,03:06:42 10-Feb-2019,Argos,0,-3.9440,-88.2188,1564,4123,593,95,,,,,,
177542,177542,MiniPAT,03:34:41 10-Feb-2019,Argos,2,-3.9070,-88.2427,367,755,178,69,,,,,,
177542,177542,MiniPAT,04:01:15 10-Feb-2019,Argos,3,-3.9084,-88.2414,151,202,112,59,,,,,,
177542,177542,MiniPAT,04:34:05 10-Feb-2019,Argos,A,-3.9105,-88.2570,927,3841,223,106,,,,,,
177542,177542,MiniPAT,10:11:08 10-Feb-2019,Argos,3,-3.9760,-88.2390,239,1986,28,103,,,,,,
177542,177542,MiniPAT,10:40:01 10-Feb-2019,Argos,2,-3.9751,-88.2468,357,819,155,139,,,,,,
177542,177542,MiniPAT,11:03:56 10-Feb-2019,Argos,A,-3.9788,-88.2416,660,1733,251,21,,,,,,
177542,177542,MiniPAT,11:54:44 10-Feb-2019,Argos,2,-3.9959,-88.2469,467,1039,210,12,,,,,,
177542,177542,MiniPAT,12:13:38 10-Feb-2019,Argos,3,-3.9972,-88.2506,183,325,103,72,,,,,,
177542,177542,MiniPAT,12:34:02 10-Feb-2019,Argos,B,-4.0001,-88.2550,1332,2595,683,25,,,,,,
177542,177542,MiniPAT,12:38:28 10-Feb-2019,Argos,2,-4.0037,-88.2516,382,3527,41,102,,,,,,
177542,177542,MiniPAT,14:09:05 10-Feb-2019,Argos,0,-4.0240,-88.2681,3092,148641,64,103,,,,,,
177542,177542,MiniPAT,14:25:39 10-Feb-2019,Argos,3,-4.0280,-88.2657,185,274,125,97,,,,,,
177542,177542,MiniPAT,15:00:49 10-Feb-2019,Argos,3,-4.0363,-88.2698,152,398,57,91,,,,,,
177542,177542,MiniPAT,15:33:54 10-Feb-2019,Argos,3,-4.0454,-88.2697,229,580,90,96,,,,,,
177542,177542,MiniPAT,15:55:58 10-Feb-2019,Argos,A,-4.0455,-88.2657,1177,1835,754,7,,,,,,
177542,177542,MiniPAT,16:10:56 10-Feb-2019,Argos,2,-4.0512,-88.2719,344,624,189,13,,,,,,
177542,177542,MiniPAT,16:47:48 10-Feb-2019,Argos,1,-4.0603,-88.2747,906,2511,326,176,,,,,,
177542,177542,MiniPAT,21:21:08 10-Feb-2019,Argos,2,-4.1138,-88.3056,321,517,199,164,,,,,,
177542,177542,MiniPAT,22:54:27 10-Feb-2019,Argos,3,-4.1497,-88.3271,209,386,113,73,,,,,,
177542,177542,MiniPAT,23:12:36 10-Feb-2019,Argos,3,-4.1538,-88.3283,138,203,93,95,,,,,,
177542,177542,MiniPAT,23:42:01 10-Feb-2019,Argos,3,-4.1637,-88.3280,233,376,143,19,,,,,,
177542,177542,MiniPAT,00:50:21 11-Feb-2019,Argos,3,-4.1888,-88.3441,216,289,160,2,,,,,,
177542,177542,MiniPAT,01:12:49 11-Feb-2019,Argos,2,-4.1915,-88.3476,352,404,306,169,,,,,,
177542,177542,MiniPAT,01:15:33 11-Feb-2019,Argos,3,-4.1919,-88.3482,167,237,117,71,,,,,,
177542,177542,MiniPAT,02:05:19 11-Feb-2019,Argos,1,-4.2088,-88.3520,586,1252,274,173,,,,,,
177542,177542,MiniPAT,02:39:48 11-Feb-2019,Argos,A,-4.2180,-88.3633,525,2435,113,175,,,,,,
177542,177542,MiniPAT,02:59:21 11-Feb-2019,Argos,3,-4.2234,-88.3678,226,338,150,97,,,,,,
177542,177542,MiniPAT,03:00:51 11-Feb-2019,Argos,B,-4.2235,-88.3680,587,630,545,71,,,,,,
