DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon
177542,177542,0.500000,MiniPAT,2.04u,00:50:55 27-Jan-2019,00:51:03 27-Jan-2019,8,2,-2.4137,-86.8581,CRC,,,1,832,3.418,2.622,0.112,27.30,-1.0,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,01:36:50 27-Jan-2019,01:36:59 27-Jan-2019,9,2,-2.4238,-86.8697,CRC,,,1,960,3.320,2.622,0.220,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:34:23 27-Jan-2019,13:34:32 27-Jan-2019,9,3,-2.5860,-86.9708,CRC,,,1,1600,3.359,2.622,0.185,27.15,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,14:16:13 27-Jan-2019,14:16:22 27-Jan-2019,9,3,-2.5949,-86.9759,CRC,,,1,1600,3.379,2.622,0.146,27.20,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:19:00 27-Jan-2019,15:19:09 27-Jan-2019,9,3,-2.6039,-86.9876,CRC,,,1,1600,3.359,2.622,0.195,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,00:02:21 28-Jan-2019,00:02:30 28-Jan-2019,9,1,-2.6484,-87.0752,CRC,,,1,2240,3.398,2.622,0.132,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:11:22 28-Jan-2019,13:11:31 28-Jan-2019,9,3,-2.7405,-87.1243,CRC,,,1,2880,3.379,2.622,0.181,27.15,-1.0,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,14:35:03 28-Jan-2019,14:35:12 28-Jan-2019,9,3,-2.7503,-87.1265,CRC,,,1,3008,3.359,2.622,0.195,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,23:16:49 28-Jan-2019,23:16:58 28-Jan-2019,9,3,-2.7671,-87.1612,CRC,,,1,3520,3.398,2.622,0.171,27.95,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,01:42:52 29-Jan-2019,01:43:01 29-Jan-2019,9,3,-2.7586,-87.1706,CRC,,,1,3648,3.379,2.622,0.190,27.60,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,11:51:45 29-Jan-2019,11:51:54 29-Jan-2019,9,2,-2.7492,-87.2117,CRC,,,1,4288,3.379,2.622,0.176,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,23:42:49 29-Jan-2019,23:42:57 29-Jan-2019,8,3,-2.7284,-87.3076,CRC,,,1,5056,3.457,2.622,0.083,27.80,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,03:54:08 30-Jan-2019,03:54:17 30-Jan-2019,9,3,-2.6994,-87.3195,CRC,,,1,5312,3.398,2.622,0.156,27.45,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:03:38 30-Jan-2019,15:03:47 30-Jan-2019,9,1,-2.6309,-87.4055,CRC,,,1,5824,3.418,2.622,0.151,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,21:40:37 30-Jan-2019,21:40:45 30-Jan-2019,8,3,-2.5805,-87.4958,CRC,,,1,6336,3.418,2.622,0.156,27.80,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,22:22:18 30-Jan-2019,22:22:27 30-Jan-2019,9,2,-2.5771,-87.5003,CRC,,,1,6336,3.398,2.622,0.190,27.70,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,02:33:59 31-Jan-2019,02:34:08 31-Jan-2019,9,3,-2.5426,-87.5588,CRC,,,1,6592,3.418,2.622,0.137,27.45,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:14:34 31-Jan-2019,15:14:42 31-Jan-2019,8,3,-2.4782,-87.6900,CRC,,,1,7360,3.398,2.622,0.185,27.35,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,16:17:05 31-Jan-2019,16:17:13 31-Jan-2019,8,3,-2.4758,-87.6926,CRC,,,1,7360,3.457,2.622,0.098,27.45,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,21:30:27 31-Jan-2019,21:30:36 31-Jan-2019,9,3,-2.4827,-87.7555,CRC,,,1,7744,3.457,2.622,0.098,28.05,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,14:12:48 01-Feb-2019,14:12:56 01-Feb-2019,8,2,-2.5160,-87.9480,CRC,,,1,8640,3.398,2.622,0.190,27.35,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,01:22:17 02-Feb-2019,01:22:26 02-Feb-2019,9,3,-2.5179,-88.0856,CRC,,,1,9408,3.398,2.622,0.190,27.50,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,01:43:11 02-Feb-2019,01:43:20 02-Feb-2019,9,3,-2.5157,-88.0918,CRC,,,1,9408,3.398,2.622,0.181,27.50,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,11:24:12 02-Feb-2019,11:24:21 02-Feb-2019,9,3,-2.5096,-88.1888,CRC,,,1,9920,3.398,2.622,0.205,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,11:45:10 02-Feb-2019,11:45:19 02-Feb-2019,9,3,-2.5079,-88.1921,CRC,,,1,9920,3.418,2.622,0.176,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:08:45 02-Feb-2019,13:08:54 02-Feb-2019,9,3,-2.5101,-88.2043,CRC,,,1,10048,3.438,2.622,0.137,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:50:33 02-Feb-2019,13:50:42 02-Feb-2019,9,3,-2.5134,-88.2087,CRC,,,1,10048,3.418,2.622,0.181,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,22:53:36 02-Feb-2019,22:53:45 02-Feb-2019,9,3,-2.5895,-88.3091,CRC,,,1,10560,3.418,2.622,0.185,28.20,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,04:48:13 03-Feb-2019,04:48:22 03-Feb-2019,9,2,-2.6638,-88.3675,CRC,,,1,10944,3.398,2.622,0.200,27.65,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,10:01:59 03-Feb-2019,10:02:08 03-Feb-2019,9,3,-2.7679,-88.3895,CRC,,,1,11328,3.418,2.622,0.176,27.60,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:15:02 03-Feb-2019,15:15:11 03-Feb-2019,9,2,-2.8466,-88.4125,CRC,,,1,11584,3.418,2.622,0.181,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:35:47 03-Feb-2019,15:35:56 03-Feb-2019,9,3,-2.8510,-88.4163,CRC,,,1,11584,3.398,2.622,0.185,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,22:33:07 03-Feb-2019,22:33:16 03-Feb-2019,9,3,-2.9487,-88.4278,CRC,,,1,12096,3.398,2.622,0.190,27.95,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,23:14:54 03-Feb-2019,23:15:03 03-Feb-2019,9,1,-2.9621,-88.4232,CRC,,,1,12096,3.398,2.622,0.185,27.85,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,02:43:40 04-Feb-2019,02:43:49 04-Feb-2019,9,3,-3.0273,-88.4209,CRC,,,1,12224,3.398,2.622,0.185,27.40,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,03:25:21 04-Feb-2019,03:25:30 04-Feb-2019,9,2,-3.0360,-88.4146,CRC,,,1,12352,3.398,2.622,0.190,27.40,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,04:27:49 04-Feb-2019,04:27:58 04-Feb-2019,9,3,-3.0591,-88.4172,CRC,,,1,12352,3.398,2.622,0.181,27.45,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,09:40:02 04-Feb-2019,09:40:11 04-Feb-2019,9,3,-3.1024,-88.3995,CRC,,,1,12736,3.438,2.622,0.117,27.35,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:50:38 04-Feb-2019,13:50:47 04-Feb-2019,9,3,-3.1333,-88.4056,CRC,,,1,12992,3.418,2.622,0.137,27.25,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,14:53:24 04-Feb-2019,14:53:33 04-Feb-2019,9,2,-3.1512,-88.4105,CRC,,,1,12992,3.398,2.622,0.171,27.40,-2.0,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:35:11 04-Feb-2019,15:35:20 04-Feb-2019,9,3,-3.1636,-88.4001,CRC,,,1,13120,3.398,2.622,0.166,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,00:38:43 05-Feb-2019,00:38:52 05-Feb-2019,9,3,-3.3628,-88.3505,CRC,,,1,13632,3.379,2.622,0.200,27.50,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,02:23:04 05-Feb-2019,02:23:13 05-Feb-2019,9,2,-3.3983,-88.3374,CRC,,,1,13760,3.398,2.622,0.171,27.35,-2.0,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,03:04:52 05-Feb-2019,03:05:01 05-Feb-2019,9,3,-3.4069,-88.3322,CRC,,,1,13760,3.418,2.622,0.137,27.30,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:10:20 05-Feb-2019,13:10:29 05-Feb-2019,9,3,-3.4558,-88.3078,CRC,,,1,14400,3.438,2.622,0.098,27.45,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:31:09 05-Feb-2019,13:31:18 05-Feb-2019,9,3,-3.4579,-88.3062,CRC,,,1,14400,3.359,2.622,0.195,27.45,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,23:57:20 05-Feb-2019,23:57:29 05-Feb-2019,9,1,-3.4816,-88.3015,CRC,,,1,15040,3.359,2.622,0.176,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,11:05:09 06-Feb-2019,11:05:18 06-Feb-2019,9,3,-3.5069,-88.2721,CRC,,,1,15680,3.398,2.622,0.117,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:57:35 06-Feb-2019,15:57:44 06-Feb-2019,9,3,-3.4936,-88.2559,CRC,,,1,15936,3.379,2.622,0.122,27.65,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,23:37:19 06-Feb-2019,23:37:28 06-Feb-2019,9,3,-3.4643,-88.2379,CRC,,,1,16448,3.301,2.622,0.171,27.70,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,02:45:05 07-Feb-2019,02:45:14 07-Feb-2019,9,3,-3.4550,-88.2234,CRC,,,1,16576,3.359,2.622,0.102,27.60,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,04:29:31 07-Feb-2019,04:29:40 07-Feb-2019,9,2,-3.4663,-88.2212,CRC,,,1,16704,3.340,2.622,0.127,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,10:45:51 07-Feb-2019,10:46:00 07-Feb-2019,9,3,-3.4487,-88.1829,CRC,,,1,17088,3.242,2.622,0.181,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:54:04 07-Feb-2019,13:54:13 07-Feb-2019,9,3,-3.4298,-88.1816,CRC,,,1,17344,3.223,2.622,0.195,27.50,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,14:56:37 07-Feb-2019,14:56:46 07-Feb-2019,9,3,-3.4276,-88.1835,CRC,,,1,17344,3.281,2.622,0.156,27.50,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:38:22 07-Feb-2019,15:38:31 07-Feb-2019,9,3,-3.4301,-88.1821,CRC,,,1,17472,3.242,2.622,0.176,27.50,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,21:54:00 07-Feb-2019,21:54:09 07-Feb-2019,9,3,-3.4377,-88.1710,CRC,,,1,17728,3.340,2.622,0.102,27.70,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,02:25:08 08-Feb-2019,02:25:17 08-Feb-2019,9,3,-3.4298,-88.1885,CRC,,,1,18112,3.203,2.622,0.190,27.60,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,03:06:47 08-Feb-2019,03:06:56 08-Feb-2019,9,3,-3.4338,-88.1909,CRC,,,1,18112,3.184,2.622,0.200,27.60,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,03:32:25 08-Feb-2019,03:32:34 08-Feb-2019,9,2,-3.4366,-88.1946,CRC,,,1,18112,3.184,2.622,0.205,27.60,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,15:16:08 08-Feb-2019,15:16:17 08-Feb-2019,9,2,-3.4988,-88.2120,CRC,,,1,18752,3.398,2.622,0.137,27.55,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,00:18:50 09-Feb-2019,00:18:59 09-Feb-2019,9,3,-3.6256,-88.2508,CRC,,,1,19392,3.320,2.622,0.161,28.15,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,01:42:18 09-Feb-2019,01:42:28 09-Feb-2019,10,3,-3.6450,-88.2573,CRC,,,1,19392,3.242,2.622,0.200,27.85,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,12:47:00 09-Feb-2019,12:47:10 09-Feb-2019,10,3,-3.7464,-88.2538,CRC,,,1,20032,3.281,2.622,0.195,27.65,-2.0,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,13:07:55 09-Feb-2019,13:08:05 09-Feb-2019,10,3,-3.7555,-88.2547,CRC,,,1,20032,3.301,2.622,0.181,27.65,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,23:13:36 09-Feb-2019,23:13:46 09-Feb-2019,10,3,-3.8742,-88.2322,CRC,,,1,20672,3.223,2.622,0.156,28.20,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,11:58:05 10-Feb-2019,11:58:14 10-Feb-2019,9,2,-3.9959,-88.2469,CRC,,,1,21440,3.184,2.622,0.171,27.70,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,12:18:58 10-Feb-2019,12:19:07 10-Feb-2019,9,3,-3.9972,-88.2506,CRC,,,1,21440,3.184,2.622,0.176,27.70,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
177542,177542,0.500000,MiniPAT,2.04u,12:39:48 10-Feb-2019,12:39:58 10-Feb-2019,10,2,-4.0037,-88.2516,CRC,,,1,21440,3.125,2.622,0.205,27.70,-1.5,,,,0,Pin Broke,18:02:00 26-Jan-2019,1,,0,,,,,,,,,40,,,,,,,,
